page,row,col
2655,7,5
2655,7,6
2655,7,7
2655,7,8
2655,7,9
2655,8,2
2655,8,4
2655,8,5
2655,8,6
2655,8,7
2655,8,8
2655,8,9
2655,9,2
2655,9,4
2655,9,5
2655,9,6
2655,9,7
2655,9,8
2655,9,9
2655,10,2
2655,10,4
2655,10,5
2655,10,6
2655,10,7
2655,10,8
2655,10,9
2655,11,2
2655,11,4
2655,11,5
2655,11,6
2655,11,7
2655,11,8
2655,11,9
2655,12,2
2655,12,4
2655,12,5
2655,12,6
2655,12,7
2655,12,8
2655,12,9
2655,13,2
2655,13,4
2655,13,5
2655,13,6
2655,13,7
2655,13,8
2655,13,9
2655,14,2
2655,14,4
2655,14,5
2655,14,6
2655,14,7
2655,14,8
2655,14,9
2655,15,2
2655,15,4
2655,15,5
2655,15,6
2655,15,7
2655,15,8
2655,15,9
2655,16,2
2655,16,4
2655,16,5
2655,16,6
2655,16,7
2655,16,8
2655,16,9
2655,17,2
2655,17,4
2655,17,5
2655,17,6
2655,17,7
2655,17,8
2655,17,9
2655,18,2
2655,18,4
2655,18,5
2655,18,6
2655,18,7
2655,18,8
2655,18,9
2655,19,2
2655,19,4
2655,19,5
2655,19,6
2655,19,7
2655,19,8
2655,19,9
2655,20,2
2655,20,4
2655,20,5
2655,20,6
2655,20,7
2655,20,8
2655,20,9
2655,21,8
2656,2,2
2656,2,4
2656,2,5
2656,2,6
2656,2,7
2656,2,8
2656,2,9
2656,3,2
2656,3,4
2656,3,5
2656,3,6
2656,3,7
2656,3,8
2656,3,9
2656,4,2
2656,4,4
2656,4,5
2656,4,6
2656,4,7
2656,4,8
2656,4,9
2656,5,2
2656,5,4
2656,5,5
2656,5,6
2656,5,7
2656,5,8
2656,5,9
2656,6,2
2656,6,4
2656,6,5
2656,6,6
2656,6,7
2656,6,8
2656,6,9
2656,7,2
2656,7,4
2656,7,5
2656,7,6
2656,7,7
2656,7,8
2656,7,9
2656,8,2
2656,8,4
2656,8,5
2656,8,6
2656,8,7
2656,8,8
2656,8,9
2656,9,2
2656,9,4
2656,9,5
2656,9,6
2656,9,7
2656,9,8
2656,9,9
2656,10,2
2656,10,4
2656,10,5
2656,10,6
2656,10,7
2656,10,8
2656,10,9
2656,11,2
2656,11,4
2656,11,5
2656,11,6
2656,11,7
2656,11,8
2656,11,9
2656,12,2
2656,12,4
2656,12,5
2656,12,6
2656,12,7
2656,12,8
2656,12,9
2656,13,2
2656,13,4
2656,13,5
2656,13,6
2656,13,7
2656,13,8
2656,13,9
2656,14,2
2656,14,4
2656,14,5
2656,14,6
2656,14,7
2656,14,8
2656,14,9
2656,15,2
2656,15,4
2656,15,5
2656,15,6
2656,15,7
2656,15,8
2656,15,9
2656,16,2
2656,16,4
2656,16,5
2656,16,6
2656,16,7
2656,16,8
2656,16,9
2656,17,2
2656,17,4
2656,17,5
2656,17,6
2656,17,7
2656,17,8
2656,17,9
2656,18,2
2656,18,4
2656,18,5
2656,18,6
2656,18,7
2656,18,8
2656,18,9
2656,19,2
2656,19,4
2656,19,5
2656,19,6
2656,19,7
2656,19,8
2656,19,9
2656,20,2
2656,20,3
2656,20,4
2656,20,5
2656,20,6
2656,20,7
2656,20,8
2656,20,9
2656,21,4
2656,21,5
2656,21,6
2656,21,7
2656,21,8
2656,21,9
2657,2,2
2657,2,4
2657,2,5
2657,2,6
2657,2,7
2657,2,8
2657,2,9
2657,3,2
2657,3,4
2657,3,5
2657,3,6
2657,3,7
2657,3,8
2657,3,9
2657,4,2
2657,4,4
2657,4,5
2657,4,6
2657,4,7
2657,4,8
2657,4,9
2657,5,2
2657,5,4
2657,5,5
2657,5,6
2657,5,7
2657,5,8
2657,5,9
2657,6,2
2657,6,4
2657,6,5
2657,6,6
2657,6,7
2657,6,8
2657,6,9
2657,7,2
2657,7,4
2657,7,5
2657,7,6
2657,7,7
2657,7,8
2657,7,9
2657,8,2
2657,8,4
2657,8,5
2657,8,6
2657,8,7
2657,8,8
2657,8,9
2657,9,2
2657,9,4
2657,9,5
2657,9,6
2657,9,7
2657,9,8
2657,9,9
2657,10,2
2657,10,4
2657,10,5
2657,10,6
2657,10,7
2657,10,8
2657,10,9
2657,11,2
2657,11,4
2657,11,5
2657,11,6
2657,11,7
2657,11,8
2657,11,9
2657,12,2
2657,12,4
2657,12,5
2657,12,6
2657,12,7
2657,12,8
2657,12,9
2657,13,2
2657,13,4
2657,13,5
2657,13,6
2657,13,7
2657,13,8
2657,13,9
2657,14,2
2657,14,4
2657,14,5
2657,14,6
2657,14,7
2657,14,8
2657,14,9
2657,15,2
2657,15,4
2657,15,5
2657,15,6
2657,15,7
2657,15,8
2657,15,9
2657,16,2
2657,16,4
2657,16,5
2657,16,6
2657,16,7
2657,16,8
2657,16,9
2657,17,2
2657,17,4
2657,17,5
2657,17,6
2657,17,7
2657,17,8
2657,17,9
2657,18,2
2657,18,4
2657,18,5
2657,18,6
2657,18,7
2657,18,8
2657,18,9
2657,19,2
2657,19,4
2657,19,5
2657,19,6
2657,19,7
2657,19,8
2657,19,9
2657,20,2
2657,20,4
2657,20,5
2657,20,6
2657,20,7
2657,20,8
2657,20,9
2657,21,9
2658,2,2
2658,2,4
2658,2,5
2658,2,6
2658,2,7
2658,2,8
2658,2,9
2658,3,2
2658,3,4
2658,3,5
2658,3,6
2658,3,7
2658,3,8
2658,3,9
2658,4,2
2658,4,4
2658,4,5
2658,4,6
2658,4,7
2658,4,8
2658,4,9
2658,5,2
2658,5,4
2658,5,5
2658,5,6
2658,5,7
2658,5,8
2658,5,9
2658,6,2
2658,6,4
2658,6,5
2658,6,6
2658,6,7
2658,6,8
2658,6,9
2658,7,2
2658,7,4
2658,7,5
2658,7,6
2658,7,7
2658,7,8
2658,7,9
2658,8,2
2658,8,4
2658,8,5
2658,8,6
2658,8,7
2658,8,8
2658,8,9
2658,9,2
2658,9,4
2658,9,5
2658,9,6
2658,9,7
2658,9,8
2658,9,9
2658,10,2
2658,10,4
2658,10,5
2658,10,6
2658,10,7
2658,10,8
2658,10,9
2658,11,2
2658,11,4
2658,11,5
2658,11,6
2658,11,7
2658,11,8
2658,11,9
2658,12,2
2658,12,4
2658,12,5
2658,12,6
2658,12,7
2658,12,8
2658,12,9
2658,13,2
2658,13,4
2658,13,5
2658,13,6
2658,13,7
2658,13,8
2658,13,9
2658,14,2
2658,14,4
2658,14,5
2658,14,6
2658,14,7
2658,14,8
2658,14,9
2658,15,2
2658,15,4
2658,15,5
2658,15,6
2658,15,7
2658,15,8
2658,15,9
2658,16,2
2658,16,4
2658,16,5
2658,16,6
2658,16,7
2658,16,8
2658,16,9
2658,17,2
2658,17,4
2658,17,5
2658,17,6
2658,17,7
2658,17,8
2658,17,9
2658,18,2
2658,18,4
2658,18,5
2658,18,6
2658,18,7
2658,18,8
2658,18,9
2658,19,2
2658,19,4
2658,19,5
2658,19,6
2658,19,7
2658,19,8
2658,19,9
2658,20,2
2658,20,4
2658,20,5
2658,20,6
2658,20,7
2658,20,8
2658,20,9
2658,21,5
2658,21,6
2658,21,9
2659,2,4
2659,2,5
2659,2,6
2659,2,7
2659,2,8
2659,2,9
2659,3,2
2659,3,4
2659,3,5
2659,3,6
2659,3,7
2659,3,8
2659,3,9
2659,4,2
2659,4,4
2659,4,5
2659,4,6
2659,4,7
2659,4,8
2659,4,9
2659,5,2
2659,5,4
2659,5,5
2659,5,6
2659,5,7
2659,5,8
2659,5,9
2659,6,2
2659,6,4
2659,6,5
2659,6,6
2659,6,7
2659,6,8
2659,6,9
2659,7,2
2659,7,4
2659,7,5
2659,7,6
2659,7,7
2659,7,8
2659,7,9
2659,8,2
2659,8,4
2659,8,5
2659,8,6
2659,8,7
2659,8,8
2659,8,9
2659,9,2
2659,9,4
2659,9,5
2659,9,6
2659,9,7
2659,9,8
2659,9,9
2659,10,2
2659,10,4
2659,10,5
2659,10,6
2659,10,7
2659,10,8
2659,10,9
2660,2,2
2660,2,4
2660,2,5
2660,2,6
2660,2,7
2660,2,8
2660,2,9
2660,3,2
2660,3,4
2660,3,5
2660,3,6
2660,3,7
2660,3,8
2660,3,9
2660,4,2
2660,4,4
2660,4,5
2660,4,6
2660,4,7
2660,4,8
2660,4,9
2660,5,2
2660,5,4
2660,5,5
2660,5,6
2660,5,7
2660,5,8
2660,5,9
2660,6,2
2660,6,4
2660,6,5
2660,6,6
2660,6,7
2660,6,8
2660,6,9
2660,7,2
2660,7,4
2660,7,5
2660,7,6
2660,7,7
2660,7,8
2660,7,9
2660,8,2
2660,8,4
2660,8,5
2660,8,6
2660,8,7
2660,8,8
2660,8,9
2660,9,2
2660,9,4
2660,9,5
2660,9,6
2660,9,7
2660,9,8
2660,9,9
2660,10,4
2660,10,5
2660,10,6
2660,10,7
2660,10,8
2660,10,9
2660,11,2
2660,11,4
2660,11,5
2660,11,6
2660,11,7
2660,11,8
2660,11,9
2660,12,2
2660,12,4
2660,12,5
2660,12,6
2660,12,7
2660,12,8
2660,12,9
2660,13,2
2660,13,4
2660,13,5
2660,13,6
2660,13,7
2660,13,8
2660,13,9
2660,14,2
2660,14,4
2660,14,5
2660,14,6
2660,14,7
2660,14,8
2660,14,9
2660,15,2
2660,15,4
2660,15,5
2660,15,6
2660,15,7
2660,15,8
2660,15,9
2660,16,2
2660,16,4
2660,16,5
2660,16,6
2660,16,7
2660,16,8
2660,16,9
2660,17,2
2660,17,4
2660,17,5
2660,17,6
2660,17,7
2660,17,8
2660,17,9
2660,18,2
2660,18,4
2660,18,5
2660,18,6
2660,18,7
2660,18,8
2660,18,9
2660,19,2
2660,19,4
2660,19,5
2660,19,6
2660,19,7
2660,19,8
2660,19,9
2660,20,2
2660,20,4
2660,20,5
2660,20,6
2660,20,7
2660,20,8
2660,20,9
2660,21,5
2660,21,8
2661,2,2
2661,2,4
2661,2,5
2661,2,6
2661,2,7
2661,2,8
2661,2,9
2662,2,2
2662,2,4
2662,2,5
2662,2,6
2662,2,7
2662,2,8
2662,2,9
2662,3,2
2662,3,4
2662,3,5
2662,3,6
2662,3,7
2662,3,8
2662,3,9
2663,2,2
2663,2,4
2663,2,5
2663,2,6
2663,2,7
2663,2,8
2663,2,9
2663,3,2
2663,3,4
2663,3,5
2663,3,6
2663,3,7
2663,3,8
2663,3,9
2663,4,2
2663,4,4
2663,4,6
2663,4,7
2663,4,8
2663,4,9
2663,5,2
2663,5,4
2663,5,5
2663,5,6
2663,5,7
2663,5,8
2663,5,9
2663,6,2
2663,6,4
2663,6,5
2663,6,6
2663,6,7
2663,6,8
2663,6,9
2663,7,2
2663,7,4
2663,7,5
2663,7,6
2663,7,7
2663,7,8
2663,7,9
2663,8,2
2663,8,4
2663,8,5
2663,8,6
2663,8,7
2663,8,8
2663,8,9
2663,9,2
2663,9,4
2663,9,5
2663,9,6
2663,9,7
2663,9,8
2663,9,9
2663,10,2
2663,10,4
2663,10,6
2663,10,7
2663,10,8
2663,10,9
2663,11,2
2663,11,4
2663,11,5
2663,11,6
2663,11,7
2663,11,8
2663,11,9
2663,12,2
2663,12,4
2663,12,5
2663,12,6
2663,12,7
2663,12,8
2663,12,9
2663,13,2
2663,13,4
2663,13,5
2663,13,6
2663,13,7
2663,13,8
2663,13,9
2663,14,2
2663,14,4
2663,14,5
2663,14,6
2663,14,7
2663,14,8
2663,14,9
2663,15,2
2663,15,4
2663,15,5
2663,15,6
2663,15,7
2663,15,8
2663,15,9
2663,16,2
2663,16,4
2663,16,5
2663,16,6
2663,16,7
2663,16,8
2663,16,9
2663,17,2
2663,17,4
2663,17,5
2663,17,6
2663,17,7
2663,17,8
2663,17,9
2663,18,2
2663,18,4
2663,18,5
2663,18,6
2663,18,7
2663,18,8
2663,18,9
2663,19,2
2663,19,4
2663,19,5
2663,19,6
2663,19,7
2663,19,8
2663,19,9
2663,20,2
2663,20,4
2663,20,5
2663,20,6
2663,20,7
2663,20,8
2663,20,9
2663,21,6
2664,2,2
2664,2,4
2664,2,5
2664,2,6
2664,2,7
2664,2,8
2664,2,9
2664,3,2
2664,3,4
2664,3,5
2664,3,6
2664,3,7
2664,3,8
2664,3,9
2664,4,2
2664,4,4
2664,4,5
2664,4,6
2664,4,7
2664,4,8
2664,4,9
2664,5,2
2664,5,4
2664,5,5
2664,5,6
2664,5,7
2664,5,8
2664,5,9
2664,6,2
2664,6,4
2664,6,5
2664,6,6
2664,6,7
2664,6,8
2664,6,9
2664,7,2
2664,7,4
2664,7,5
2664,7,6
2664,7,7
2664,7,8
2664,7,9
2664,8,2
2664,8,4
2664,8,5
2664,8,6
2664,8,7
2664,8,8
2664,8,9
2664,9,2
2664,9,4
2664,9,5
2664,9,6
2664,9,7
2664,9,8
2664,9,9
2664,10,2
2664,10,4
2664,10,5
2664,10,6
2664,10,7
2664,10,8
2664,10,9
2664,11,2
2664,11,4
2664,11,5
2664,11,6
2664,11,7
2664,11,8
2664,11,9
2664,12,2
2664,12,4
2664,12,5
2664,12,6
2664,12,7
2664,12,8
2664,12,9
2664,13,2
2664,13,4
2664,13,5
2664,13,6
2664,13,7
2664,13,8
2664,13,9
2664,14,2
2664,14,4
2664,14,5
2664,14,6
2664,14,7
2664,14,8
2664,14,9
2664,15,2
2664,15,4
2664,15,5
2664,15,6
2664,15,7
2664,15,8
2664,15,9
2664,16,2
2664,16,4
2664,16,5
2664,16,6
2664,16,7
2664,16,8
2664,16,9
2664,17,2
2664,17,4
2664,17,5
2664,17,6
2664,17,7
2664,17,8
2664,17,9
2664,18,2
2664,18,4
2664,18,5
2664,18,6
2664,18,7
2664,18,8
2664,18,9
2664,19,2
2664,19,4
2664,19,5
2664,19,6
2664,19,7
2664,19,8
2664,19,9
2664,20,2
2664,20,4
2664,20,5
2664,20,6
2664,20,7
2664,20,8
2664,20,9
2664,21,8
2665,2,2
2665,2,4
2665,2,5
2665,2,6
2665,2,7
2665,2,8
2665,2,9
2665,3,4
2665,3,5
2665,3,6
2665,3,7
2665,3,8
2665,3,9
2665,4,2
2665,4,4
2665,4,5
2665,4,6
2665,4,7
2665,4,9
2665,5,2
2665,5,5
2665,5,6
2665,5,7
2665,5,8
2665,5,9
2665,6,4
2665,6,5
2665,6,6
2665,6,9
2665,7,4
2665,7,5
2665,7,6
2665,7,7
2665,7,8
2665,8,2
2665,8,5
2665,8,6
2665,8,7
2665,8,8
2665,8,9
2665,9,2
2665,9,4
2665,9,5
2665,9,6
2665,9,8
2665,9,9
2665,10,2
2665,10,4
2665,10,5
2665,10,6
2665,10,7
2665,10,8
2665,10,9
2665,11,9
2666,2,2
2666,2,4
2666,2,5
2666,2,6
2666,2,7
2666,2,8
2666,2,9
2666,3,2
2666,3,4
2666,3,5
2666,3,6
2666,3,7
2666,3,8
2666,3,9
2666,4,2
2666,4,4
2666,4,5
2666,4,6
2666,4,7
2666,4,8
2666,4,9
2666,5,2
2666,5,4
2666,5,5
2666,5,6
2666,5,7
2666,5,8
2666,5,9
2666,6,2
2666,6,4
2666,6,5
2666,6,6
2666,6,7
2666,6,8
2666,6,9
2666,7,2
2666,7,4
2666,7,5
2666,7,6
2666,7,7
2666,7,8
2666,7,9
2666,8,2
2666,8,4
2666,8,5
2666,8,6
2666,8,7
2666,8,8
2666,8,9
2666,9,2
2666,9,4
2666,9,5
2666,9,6
2666,9,7
2666,9,8
2666,9,9
2666,10,2
2666,10,4
2666,10,5
2666,10,6
2666,10,7
2666,10,8
2666,10,9
2666,11,2
2666,11,4
2666,11,5
2666,11,6
2666,11,7
2666,11,8
2666,11,9
2666,12,2
2666,12,4
2666,12,5
2666,12,6
2666,12,7
2666,12,8
2666,12,9
2666,13,2
2666,13,4
2666,13,5
2666,13,6
2666,13,7
2666,13,8
2666,13,9
2666,14,2
2666,14,4
2666,14,5
2666,14,6
2666,14,7
2666,14,8
2666,14,9
2666,15,2
2666,15,4
2666,15,5
2666,15,6
2666,15,7
2666,15,8
2666,15,9
2666,16,2
2666,16,4
2666,16,5
2666,16,6
2666,16,7
2666,16,8
2666,16,9
2666,17,2
2666,17,4
2666,17,5
2666,17,6
2666,17,7
2666,17,8
2666,17,9
2666,18,2
2666,18,3
2666,18,4
2666,18,5
2666,18,6
2666,18,7
2666,18,8
2666,18,9
2666,19,2
2666,19,4
2666,19,5
2666,19,6
2666,19,7
2666,19,8
2666,19,9
2666,20,2
2666,20,4
2666,20,5
2666,20,6
2666,20,7
2666,20,8
2666,20,9
2666,21,2
2666,21,4
2666,21,5
2666,21,7
2666,21,8
2666,21,9
2667,2,2
2667,2,4
2667,2,5
2667,2,6
2667,2,7
2667,2,8
2667,2,9
2667,3,2
2667,3,4
2667,3,5
2667,3,6
2667,3,7
2667,3,8
2667,3,9
2667,4,2
2667,4,4
2667,4,5
2667,4,6
2667,4,7
2667,4,8
2667,4,9
2667,5,2
2667,5,4
2667,5,5
2667,5,6
2667,5,7
2667,5,8
2667,5,9
2667,6,2
2667,6,4
2667,6,5
2667,6,6
2667,6,7
2667,6,8
2667,6,9
2667,7,2
2667,7,4
2667,7,5
2667,7,6
2667,7,7
2667,7,8
2667,8,2
2667,8,4
2667,8,5
2667,8,6
2667,8,7
2667,8,8
2667,8,9
2667,9,2
2667,9,4
2667,9,5
2667,9,6
2667,9,7
2667,9,8
2667,9,9
2667,10,2
2667,10,4
2667,10,5
2667,10,6
2667,10,7
2667,10,8
2667,10,9
2667,11,2
2667,11,4
2667,11,5
2667,11,6
2667,11,7
2667,11,8
2667,11,9
2667,12,2
2667,12,4
2667,12,5
2667,12,6
2667,12,7
2667,12,8
2667,12,9
2667,13,2
2667,13,4
2667,13,5
2667,13,6
2667,13,7
2667,13,8
2667,13,9
2667,14,2
2667,14,4
2667,14,5
2667,14,6
2667,14,7
2667,14,8
2667,14,9
2667,15,2
2667,15,4
2667,15,5
2667,15,6
2667,15,7
2667,15,8
2667,15,9
2667,16,2
2667,16,4
2667,16,5
2667,16,6
2667,16,7
2667,16,8
2667,16,9
2667,17,2
2667,17,4
2667,17,5
2667,17,6
2667,17,7
2667,17,8
2667,17,9
2667,18,2
2667,18,4
2667,18,5
2667,18,6
2667,18,7
2667,18,8
2667,18,9
2667,19,2
2667,19,4
2667,19,5
2667,19,6
2667,19,7
2667,19,8
2667,19,9
2667,20,2
2667,20,4
2667,20,5
2667,20,6
2667,20,7
2667,20,8
2667,20,9
2667,21,8
2668,2,2
2668,2,4
2668,2,5
2668,2,6
2668,2,7
2668,2,8
2668,2,9
2668,3,2
2668,3,4
2668,3,6
2668,3,7
2668,3,8
2668,3,9
2668,4,2
2668,4,4
2668,4,5
2668,4,6
2668,4,7
2668,4,8
2668,4,9
2668,5,2
2668,5,4
2668,5,5
2668,5,6
2668,5,7
2668,5,8
2668,5,9
2668,6,2
2668,6,4
2668,6,5
2668,6,6
2668,6,7
2668,6,8
2668,6,9
2668,7,2
2668,7,4
2668,7,6
2668,7,7
2668,7,8
2668,7,9
2668,8,2
2668,8,4
2668,8,5
2668,8,6
2668,8,7
2668,8,8
2668,8,9
2668,9,2
2668,9,4
2668,9,5
2668,9,6
2668,9,7
2668,9,8
2668,9,9
2668,10,2
2668,10,4
2668,10,5
2668,10,6
2668,10,7
2668,10,8
2668,10,9
2668,11,2
2668,11,4
2668,11,5
2668,11,6
2668,11,7
2668,11,8
2668,11,9
2668,12,2
2668,12,4
2668,12,5
2668,12,6
2668,12,7
2668,12,8
2668,12,9
2668,13,2
2668,13,4
2668,13,5
2668,13,6
2668,13,7
2668,13,8
2668,13,9
2668,14,2
2668,14,4
2668,14,5
2668,14,6
2668,14,7
2668,14,8
2668,14,9
2668,15,2
2668,15,4
2668,15,5
2668,15,6
2668,15,7
2668,15,8
2668,15,9
2668,16,2
2668,16,4
2668,16,5
2668,16,6
2668,16,7
2668,16,8
2668,16,9
2668,17,2
2668,17,4
2668,17,5
2668,17,6
2668,17,7
2668,17,8
2668,17,9
2668,18,2
2668,18,4
2668,18,5
2668,18,6
2668,18,7
2668,18,8
2668,18,9
2668,19,2
2668,19,4
2668,19,5
2668,19,6
2668,19,7
2668,19,8
2668,19,9
2668,20,2
2668,20,4
2668,20,5
2668,20,6
2668,20,7
2668,20,8
2668,20,9
2668,21,9
2669,2,2
2669,2,4
2669,2,5
2669,2,6
2669,2,7
2669,2,8
2669,2,9
2669,3,2
2669,3,4
2669,3,5
2669,3,6
2669,3,7
2669,3,8
2669,3,9
2669,4,2
2669,4,4
2669,4,5
2669,4,6
2669,4,7
2669,4,8
2669,4,9
2669,5,2
2669,5,4
2669,5,5
2669,5,6
2669,5,7
2669,5,8
2669,5,9
2669,6,2
2669,6,4
2669,6,5
2669,6,6
2669,6,7
2669,6,8
2669,6,9
2669,7,2
2669,7,4
2669,7,5
2669,7,6
2669,7,7
2669,7,8
2669,7,9
2669,8,2
2669,8,4
2669,8,5
2669,8,6
2669,8,7
2669,8,8
2669,8,9
2669,9,2
2669,9,4
2669,9,5
2669,9,6
2669,9,7
2669,9,8
2669,9,9
2669,10,2
2669,10,4
2669,10,5
2669,10,6
2669,10,7
2669,10,8
2669,10,9
2669,11,2
2669,11,4
2669,11,5
2669,11,6
2669,11,7
2669,11,8
2669,11,9
2669,12,2
2669,12,4
2669,12,5
2669,12,6
2669,12,7
2669,12,8
2669,12,9
2669,13,2
2669,13,4
2669,13,5
2669,13,6
2669,13,7
2669,13,8
2669,13,9
2669,14,2
2669,14,4
2669,14,5
2669,14,6
2669,14,7
2669,14,8
2669,14,9
2669,15,2
2669,15,4
2669,15,5
2669,15,6
2669,15,7
2669,15,8
2669,15,9
2669,16,2
2669,16,4
2669,16,5
2669,16,6
2669,16,7
2669,16,8
2669,16,9
2669,17,2
2669,17,4
2669,17,5
2669,17,6
2669,17,7
2669,17,8
2669,17,9
2669,18,2
2669,18,4
2669,18,5
2669,18,6
2669,18,7
2669,18,8
2669,18,9
2669,19,2
2669,19,4
2669,19,5
2669,19,6
2669,19,7
2669,19,8
2669,19,9
2669,20,2
2669,20,4
2669,20,5
2669,20,6
2669,20,7
2669,20,8
2669,20,9
2669,21,7
2670,2,2
2670,2,4
2670,2,5
2670,2,6
2670,2,7
2670,2,8
2670,2,9
2670,3,2
2670,3,4
2670,3,5
2670,3,6
2670,3,7
2670,3,8
2670,3,9
2670,4,2
2670,4,4
2670,4,5
2670,4,6
2670,4,7
2670,4,8
2670,4,9
2670,5,2
2670,5,4
2670,5,5
2670,5,6
2670,5,7
2670,5,8
2670,5,9
2670,6,2
2670,6,4
2670,6,5
2670,6,6
2670,6,7
2670,6,8
2670,6,9
2670,7,2
2670,7,4
2670,7,5
2670,7,6
2670,7,7
2670,7,8
2670,7,9
2670,8,2
2670,8,4
2670,8,5
2670,8,6
2670,8,7
2670,8,8
2670,8,9
2670,9,2
2670,9,4
2670,9,5
2670,9,6
2670,9,7
2670,9,8
2670,9,9
2670,10,2
2670,10,4
2670,10,5
2670,10,6
2670,10,7
2670,10,8
2670,10,9
2670,11,2
2670,11,4
2670,11,5
2670,11,6
2670,11,7
2670,11,8
2670,11,9
2670,12,2
2670,12,4
2670,12,5
2670,12,6
2670,12,7
2670,12,8
2670,12,9
2670,13,2
2670,13,4
2670,13,5
2670,13,6
2670,13,7
2670,13,8
2670,13,9
2670,14,2
2670,14,4
2670,14,5
2670,14,6
2670,14,7
2670,14,8
2670,14,9
2670,15,2
2670,15,4
2670,15,5
2670,15,6
2670,15,7
2670,15,8
2670,16,2
2670,16,4
2670,16,5
2670,16,6
2670,16,7
2670,16,8
2670,16,9
2670,17,2
2670,17,4
2670,17,5
2670,17,6
2670,17,7
2670,17,8
2670,17,9
2670,18,2
2670,18,4
2670,18,5
2670,18,6
2670,18,7
2670,18,8
2670,18,9
2670,19,2
2670,19,4
2670,19,5
2670,19,6
2670,19,7
2670,19,8
2670,19,9
2670,20,2
2670,20,4
2670,20,5
2670,20,6
2670,20,7
2670,20,8
2670,20,9
2670,21,5
2671,2,2
2671,2,4
2671,2,5
2671,2,6
2671,2,7
2671,2,8
2671,2,9
2671,3,2
2671,3,4
2671,3,5
2671,3,6
2671,3,7
2671,3,8
2671,3,9
2671,4,2
2671,4,4
2671,4,5
2671,4,6
2671,4,7
2671,4,8
2671,4,9
2671,5,2
2671,5,4
2671,5,5
2671,5,6
2671,5,7
2671,5,8
2671,5,9
2671,6,2
2671,6,4
2671,6,5
2671,6,6
2671,6,7
2671,6,8
2671,6,9
2671,7,2
2671,7,4
2671,7,5
2671,7,6
2671,7,7
2671,7,8
2671,7,9
2671,8,2
2671,8,4
2671,8,5
2671,8,6
2671,8,7
2671,8,8
2671,8,9
2671,9,2
2671,9,4
2671,9,5
2671,9,6
2671,9,7
2671,9,8
2671,9,9
2671,10,2
2671,10,4
2671,10,5
2671,10,6
2671,10,7
2671,10,8
2671,10,9
2671,11,4
2671,11,5
2671,11,6
2671,11,7
2671,11,8
2671,11,9
2671,12,2
2671,12,4
2671,12,5
2671,12,6
2671,12,7
2671,12,8
2671,12,9
2671,13,2
2671,13,4
2671,13,5
2671,13,6
2671,13,7
2671,13,8
2671,13,9
2671,14,2
2671,14,4
2671,14,5
2671,14,6
2671,14,7
2671,14,8
2671,14,9
2671,15,2
2671,15,4
2671,15,5
2671,15,6
2671,15,7
2671,15,8
2671,15,9
2671,16,2
2671,16,4
2671,16,5
2671,16,6
2671,16,8
2671,17,2
2671,17,4
2671,17,5
2671,17,6
2671,17,7
2671,17,8
2671,17,9
2671,18,2
2671,18,4
2671,18,5
2671,18,6
2671,18,7
2671,18,8
2671,18,9
2671,19,2
2671,19,4
2671,19,5
2671,19,6
2671,19,7
2671,19,8
2671,19,9
2671,20,2
2671,20,4
2671,20,5
2671,20,6
2671,20,7
2671,20,8
2671,20,9
2671,21,7
2671,21,8
2672,2,2
2672,2,4
2672,2,5
2672,2,6
2672,2,7
2672,2,8
2672,2,9
2672,3,2
2672,3,4
2672,3,5
2672,3,6
2672,3,7
2672,3,8
2672,3,9
2672,4,2
2672,4,4
2672,4,5
2672,4,6
2672,4,7
2672,4,8
2672,4,9
2672,5,2
2672,5,4
2672,5,5
2672,5,6
2672,5,7
2672,5,8
2672,5,9
2672,6,2
2672,6,4
2672,6,5
2672,6,6
2672,6,7
2672,6,8
2672,6,9
2672,7,2
2672,7,4
2672,7,5
2672,7,6
2672,7,7
2672,7,8
2672,7,9
2672,8,2
2672,8,4
2672,8,5
2672,8,6
2672,8,7
2672,8,8
2672,8,9
2672,9,2
2672,9,4
2672,9,5
2672,9,6
2672,9,7
2672,9,8
2672,9,9
2672,10,2
2672,10,4
2672,10,5
2672,10,6
2672,10,7
2672,10,8
2672,10,9
2672,11,2
2672,11,4
2672,11,5
2672,11,6
2672,11,7
2672,11,8
2672,11,9
2672,12,2
2672,12,4
2672,12,5
2672,12,6
2672,12,7
2672,12,8
2672,12,9
2672,13,2
2672,13,4
2672,13,5
2672,13,6
2672,13,7
2672,13,8
2672,13,9
2672,14,2
2672,14,4
2672,14,5
2672,14,6
2672,14,7
2672,14,8
2672,14,9
2672,15,2
2672,15,4
2672,15,5
2672,15,6
2672,15,7
2672,15,8
2672,15,9
2672,16,2
2672,16,4
2672,16,5
2672,16,6
2672,16,7
2672,16,8
2672,16,9
2672,17,2
2672,17,4
2672,17,5
2672,17,6
2672,17,7
2672,17,8
2672,17,9
2672,18,2
2672,18,4
2672,18,5
2672,18,6
2672,18,7
2672,18,8
2672,18,9
2672,19,2
2672,19,4
2672,19,5
2672,19,6
2672,19,7
2672,19,8
2672,19,9
2672,20,2
2672,20,4
2672,20,5
2672,20,6
2672,20,7
2672,20,8
2672,20,9
2672,21,6
2673,2,2
2673,2,4
2673,2,5
2673,2,6
2673,2,7
2673,2,8
2673,2,9
2673,3,2
2673,3,4
2673,3,5
2673,3,6
2673,3,7
2673,3,8
2673,3,9
2673,4,2
2673,4,4
2673,4,5
